,Time,Commoners,Elites,Wealth,Nature
901,901.0,59319.0,0.0,19.935614077221494,49.53322599945924
902,902.0,59319.0,0.0,19.935614077221494,49.53322599945924
903,903.0,60505.0,0.0,10.91116464500449,49.21219232576625
904,904.0,60505.0,0.0,10.91116464500449,49.21219232576625
905,905.0,61715.0,0.0,1.6660380818929446,48.50358488265096
906,906.0,61715.0,0.0,1.6660380818929446,48.50358488265096
907,907.0,58541.0,0.0,-0.00034255987945743443,49.07595065703951
908,908.0,58541.0,0.0,19.95703301892571,49.07595065703951
909,909.0,59712.0,0.0,19.95703301892571,49.12470440955583
910,910.0,59712.0,0.0,10.714938981038769,49.12470440955583
911,911.0,60906.0,0.0,10.714938981038769,48.72693529678065
912,912.0,60906.0,0.0,1.2080631725009254,48.72693529678065
913,913.0,62124.0,0.0,1.2080631725009254,47.95504781311298
914,914.0,62124.0,0.0,-0.00012224740392612245,47.95504781311298
915,915.0,58928.0,0.0,19.85003636547957,48.47140342445519
916,916.0,58928.0,0.0,19.85003636547957,48.47140342445519
917,917.0,60107.0,0.0,10.264668865776835,48.475409461553824
918,918.0,60107.0,0.0,10.264668865776835,48.475409461553824
919,919.0,61309.0,0.0,0.3882648018926057,48.04191405057884
920,920.0,61309.0,0.0,0.3882648018926057,48.04191405057884
921,921.0,58156.0,0.0,-6.84605705287969e-05,48.82712097369255
922,922.0,58156.0,0.0,19.523886912743173,48.82712097369255
923,923.0,59319.0,0.0,19.523886912743173,49.061489890117
924,924.0,59319.0,0.0,10.270898574361684,49.061489890117
925,925.0,60505.0,0.0,10.270898574361684,48.82139828578007
926,926.0,60505.0,0.0,0.8771500649873584,48.82139828578007
927,927.0,60715.0,0.0,0.8771500649873584,48.54523519356727
928,928.0,60715.0,0.0,-0.00044921382400462816,48.54523519356727
929,929.0,57592.0,0.0,19.821088290038062,49.46122125427094
930,930.0,57592.0,0.0,19.821088290038062,49.46122125427094
931,931.0,58744.0,0.0,10.60617678937816,49.80424803754506
932,932.0,58744.0,0.0,10.60617678937816,49.80424803754506
933,933.0,59919.0,0.0,1.1675148980870582,49.65307618030981
934,934.0,59919.0,0.0,1.1675148980870582,49.65307618030981
935,935.0,61117.0,0.0,-8.646757754819418e-05,49.08570109738827
936,936.0,61117.0,0.0,19.8669180474432,49.08570109738827
937,937.0,57973.0,0.0,19.8669180474432,49.77607652428452
938,938.0,57973.0,0.0,10.432629484250905,49.77607652428452
939,939.0,59132.0,0.0,10.432629484250905,49.92221517746572
940,940.0,59132.0,0.0,0.7295504775362317,49.92221517746572
941,941.0,60315.0,0.0,0.7295504775362317,49.60370707715786
942,942.0,60315.0,0.0,-0.0003389533790594826,49.60370707715786
943,943.0,61521.0,0.0,19.72892374376321,48.89665721075171
944,944.0,61521.0,0.0,19.72892374376321,48.89665721075171
945,945.0,58356.0,0.0,9.94860630462464,49.47507277216727
946,946.0,58356.0,0.0,9.94860630462464,49.47507277216727
947,947.0,59523.0,0.0,-0.0002253186927728469,49.5267648115378
948,948.0,59523.0,0.0,19.575546350094434,49.5267648115378
949,949.0,60713.0,0.0,19.575546350094434,49.13022962607009
950,950.0,60713.0,0.0,10.13551379496339,49.13022962607009
951,951.0,61927.0,0.0,10.13551379496339,48.358854545242224
952,952.0,61927.0,0.0,0.5051036758301062,48.358854545242224
953,953.0,58744.0,0.0,0.5051036758301062,48.87941033805227
954,954.0,58744.0,0.0,-0.00019659955683136175,48.87941033805227
955,955.0,59919.0,0.0,19.733072071050344,48.884784831038175
956,956.0,59919.0,0.0,19.733072071050344,48.884784831038175
957,957.0,61117.0,0.0,10.187067280129884,48.45119389264581
958,958.0,61117.0,0.0,10.187067280129884,48.45119389264581
959,959.0,60880.0,0.0,0.3884174549172404,48.17734003719449
960,960.0,60880.0,0.0,0.3884174549172404,48.17734003719449
961,961.0,57751.0,0.0,-1.9681003854294613e-05,49.09071222868407
962,962.0,57751.0,0.0,19.54731472087706,49.09071222868407
963,963.0,58906.0,0.0,19.54731472087706,49.434416785379895
964,964.0,58906.0,0.0,10.443004991745676,49.434416785379895
965,965.0,60084.0,0.0,10.443004991745676,49.28563278358948
966,966.0,60084.0,0.0,1.217832992811975,49.28563278358948
967,967.0,61286.0,0.0,1.217832992811975,48.72085812329534
968,968.0,61286.0,0.0,-0.0001312667439595757,48.72085812329534
969,969.0,58133.0,0.0,19.92289062696904,49.409538954985294
970,970.0,58133.0,0.0,19.92289062696904,49.409538954985294
971,971.0,59296.0,0.0,10.909722338996737,49.55629287706342
972,972.0,59296.0,0.0,10.909722338996737,49.55629287706342
973,973.0,60482.0,0.0,1.6844894704229063,49.23974361055871
974,974.0,60482.0,0.0,1.6844894704229063,49.23974361055871
975,975.0,61692.0,0.0,-0.00034350413522261344,48.53466546042886
976,976.0,61692.0,0.0,19.96318876644606,48.53466546042886
977,977.0,58521.0,0.0,19.96318876644606,49.109499545522254
978,978.0,58521.0,0.0,10.757982797030966,49.109499545522254
979,979.0,59691.0,0.0,10.757982797030966,49.16039684727987
980,980.0,59691.0,0.0,1.292658659735964,49.16039684727987
981,981.0,60885.0,0.0,1.292658659735964,48.76416580893614
982,982.0,60885.0,0.0,-0.00028473334983773724,48.76416580893614
983,983.0,62103.0,0.0,19.86045798867976,47.99335523403494
984,984.0,62103.0,0.0,19.86045798867976,47.99335523403494
985,985.0,58909.0,0.0,10.325172694371574,48.5106891349139
986,986.0,58909.0,0.0,10.325172694371574,48.5106891349139
987,987.0,60087.0,0.0,0.5019440584300481,48.51553516083386
988,988.0,60087.0,0.0,0.5019440584300481,48.51553516083386
989,989.0,61289.0,0.0,-0.00017743051228320578,48.08247262621011
990,990.0,61289.0,0.0,19.682194768059272,48.08247262621011
991,991.0,58138.0,0.0,19.682194768059272,48.8680974289729
992,992.0,58138.0,0.0,9.746542508154496,48.8680974289729
993,993.0,59301.0,0.0,9.746542508154496,49.10240286723308
994,994.0,59301.0,0.0,-0.00011305777040929812,49.10240286723308
995,995.0,60487.0,0.0,19.501670217474405,48.86195109551933
996,996.0,60487.0,0.0,19.501670217474405,48.86195109551933
997,997.0,61697.0,0.0,9.887129295094924,48.221274037910106
998,998.0,61697.0,0.0,9.887129295094924,48.221274037910106
999,999.0,58525.0,0.0,0.0743804086730565,48.84363438671184
1000,1000.0,58525.0,0.0,0.0743804086730565,48.84363438671184
1001,1001.0,59696.0,0.0,15.51055811593204,48.93676554863292
1002,1002.0,59696.0,0.0,15.51055811593204,48.93676554863292
1003,1003.0,60890.0,0.0,6.240745330989815,48.57708822727483
1004,1004.0,60890.0,0.0,6.240745330989815,48.57708822727483
1005,1005.0,60656.0,0.0,-0.0004518628641924624,48.36356674766305
1006,1006.0,60656.0,0.0,19.789418596655445,48.36356674766305
1007,1007.0,57539.0,0.0,19.789418596655445,49.326849524159854
1008,1008.0,57539.0,0.0,11.041233571376749,49.326849524159854
1009,1009.0,58690.0,0.0,11.041233571376749,49.71201354075997
1010,1010.0,58690.0,0.0,2.158739936606582,49.71201354075997
1011,1011.0,59864.0,0.0,2.158739936606582,49.59709858078904
1012,1012.0,59864.0,0.0,-0.0004078991963099406,49.59709858078904
1013,1013.0,61061.0,0.0,20.10441430613714,49.060196469877056
1014,1014.0,61061.0,0.0,20.10441430613714,49.060196469877056
1015,1015.0,57922.0,0.0,11.3884401038079,49.77356916973089
1016,1016.0,57922.0,0.0,11.3884401038079,49.77356916973089
1017,1017.0,59080.0,0.0,2.4561616458548934,49.93949697229317
1018,1018.0,59080.0,0.0,2.4561616458548934,49.93949697229317
1019,1019.0,60262.0,0.0,-0.00010660372655299326,49.6376179454564
1020,1020.0,60262.0,0.0,20.14242034153655,49.6376179454564
1021,1021.0,61467.0,0.0,20.14242034153655,48.94434651028671
1022,1022.0,61467.0,0.0,11.206112847576591,48.94434651028671
1023,1023.0,58305.0,0.0,11.206112847576591,49.5340455374148
1024,1024.0,58305.0,0.0,2.0096995902297814,49.5340455374148
1025,1025.0,59471.0,0.0,2.0096995902297814,49.59506463299759
1026,1026.0,59471.0,0.0,-0.0003668431929329274,49.59506463299759
1027,1027.0,60660.0,0.0,20.005066324298507,49.20615748576478
1028,1028.0,60660.0,0.0,20.005066324298507,49.20615748576478
1029,1029.0,61873.0,0.0,10.72637426227426,48.441011108635536
1030,1030.0,61873.0,0.0,10.72637426227426,48.441011108635536
1031,1031.0,58691.0,0.0,1.1624108689354342,48.96809066214938
1032,1032.0,58691.0,0.0,1.1624108689354342,48.96809066214938
1033,1033.0,59865.0,0.0,-0.00016049636355707663,48.97854012912359
1034,1034.0,59865.0,0.0,19.82713270217492,48.97854012912359
1035,1035.0,61062.0,0.0,19.82713270217492,48.548906498232064
1036,1036.0,61062.0,0.0,10.1448139448863,48.548906498232064
1037,1037.0,62283.0,0.0,10.1448139448863,47.75072568432218
1038,1038.0,62283.0,0.0,0.1601957027957931,47.75072568432218
1039,1039.0,59081.0,0.0,0.1601957027957931,48.24304532059252
1040,1040.0,59081.0,0.0,10.617624672974266,48.24304532059252
1041,1041.0,60263.0,0.0,10.617624672974266,48.22768067052846
1042,1042.0,60263.0,0.0,0.7705983341808026,48.22768067052846
1043,1043.0,61468.0,0.0,0.7705983341808026,47.77863980412633
1044,1044.0,61468.0,0.0,-0.0004183711844852428,47.77863980412633
1045,1045.0,58308.0,0.0,19.57429945893159,48.54819836290919
1046,1046.0,58308.0,0.0,19.57429945893159,48.54819836290919
1047,1047.0,59474.0,0.0,9.903281416427218,48.770992783764086
1048,1048.0,59474.0,0.0,9.903281416427218,48.770992783764086
1049,1049.0,60663.0,0.0,-0.0004693853404161396,48.52232675233913
1050,1050.0,60663.0,0.0,19.579313795979143,48.52232675233913
1051,1051.0,58097.0,0.0,19.579313795979143,49.255309830025695
1052,1052.0,58097.0,0.0,10.390630964718891,49.255309830025695
1053,1053.0,59259.0,0.0,10.390630964718891,49.44141458482824
1054,1054.0,59259.0,0.0,1.0503286462446002,49.44141458482824
1055,1055.0,60444.0,0.0,1.0503286462446002,49.158715067079086
1056,1056.0,60444.0,0.0,-0.0004942975078283706,49.158715067079086
1057,1057.0,57334.0,0.0,19.85493357015462,50.07554380524657
1058,1058.0,57334.0,0.0,19.85493357015462,50.07554380524657
1059,1059.0,58481.0,0.0,10.667572166024629,50.41452363753697
1060,1060.0,58481.0,0.0,10.667572166024629,50.41452363753697
1061,1061.0,59651.0,0.0,1.251031473720268,50.2570653644045
1062,1062.0,59651.0,0.0,1.251031473720268,50.2570653644045
1063,1063.0,60844.0,0.0,-0.0002141342568587296,49.682998984428046
1064,1064.0,60844.0,0.0,19.874609334340462,49.682998984428046
1065,1065.0,57714.0,0.0,19.874609334340462,50.37425066788376
1066,1066.0,57714.0,0.0,10.450079140901758,50.37425066788376
1067,1067.0,58868.0,0.0,10.450079140901758,50.51727067308532
1068,1068.0,58868.0,0.0,0.7540820415785365,50.51727067308532
1069,1069.0,60045.0,0.0,0.7540820415785365,50.194318141828845
1070,1070.0,60045.0,0.0,-6.36550573280648e-05,50.194318141828845
1071,1071.0,61246.0,0.0,19.75124574281436,49.48258368496659
1072,1072.0,61246.0,0.0,19.75124574281436,49.48258368496659
1073,1073.0,58098.0,0.0,9.971613130792138,50.06271491319819
1074,1074.0,58098.0,0.0,9.971613130792138,50.06271491319819
1075,1075.0,59260.0,0.0,-8.195477115715655e-07,50.11238694928824
1076,1076.0,59260.0,0.0,19.590603912453567,50.11238694928824
1077,1077.0,60445.0,0.0,19.590603912453567,49.71220342660179
1078,1078.0,60445.0,0.0,,49.71220342660179
1079,1079.0,61654.0,0.0,,48.93694114550128
1080,1080.0,61654.0,0.0,,48.93694114550128
1081,1081.0,58483.0,0.0,,49.46193934684429
1082,1082.0,58483.0,0.0,,49.46193934684429
1083,1083.0,59653.0,0.0,,49.46772994519124
1084,1084.0,59653.0,0.0,,49.46772994519124
1085,1085.0,60846.0,0.0,,49.03254528120095
1086,1086.0,60846.0,0.0,,49.03254528120095
1087,1087.0,62063.0,0.0,,48.22899303959129
1088,1088.0,62063.0,0.0,,48.22899303959129
1089,1089.0,58872.0,0.0,,48.72304728732574
1090,1090.0,58872.0,0.0,,48.72304728732574
1091,1091.0,60049.0,0.0,,48.70673427204435
1092,1092.0,60049.0,0.0,,48.70673427204435
1093,1093.0,61250.0,0.0,,48.25523633820194
1094,1094.0,61250.0,0.0,,48.25523633820194
1095,1095.0,59303.0,0.0,,48.58757514734695
1096,1096.0,59303.0,0.0,,48.58757514734695
1097,1097.0,60489.0,0.0,,48.433121098275066
1098,1098.0,60489.0,0.0,,48.433121098275066
1099,1099.0,61699.0,0.0,,47.86575462395041
1100,1100.0,61699.0,0.0,,47.86575462395041
1101,1101.0,58525.0,0.0,,48.542870767625246
1102,1102.0,58525.0,0.0,,48.542870767625246
1103,1103.0,59696.0,0.0,,48.68528097289674
1104,1104.0,59696.0,0.0,,48.68528097289674
1105,1105.0,60890.0,0.0,,48.368369745206
1106,1106.0,60890.0,0.0,,48.368369745206
1107,1107.0,57757.0,0.0,,49.25047662276152
1108,1108.0,57757.0,0.0,,49.25047662276152
1109,1109.0,58912.0,0.0,,49.565824508285154
1110,1110.0,58912.0,0.0,,49.565824508285154
1111,1111.0,60090.0,0.0,,49.39234211007434
1112,1112.0,60090.0,0.0,,49.39234211007434
1113,1113.0,61292.0,0.0,,48.80665697947002
1114,1114.0,61292.0,0.0,,48.80665697947002
1115,1115.0,58139.0,0.0,,49.47962365833696
1116,1116.0,58139.0,0.0,,49.47962365833696
1117,1117.0,59302.0,0.0,,49.6124347644001
1118,1118.0,59302.0,0.0,,49.6124347644001
1119,1119.0,60488.0,0.0,,49.28393580916398
1120,1120.0,60488.0,0.0,,49.28393580916398
1121,1121.0,61698.0,0.0,,48.568859728514575
1122,1122.0,61698.0,0.0,,48.568859728514575
1123,1123.0,58526.0,0.0,,49.13646574931596
1124,1124.0,58526.0,0.0,,49.13646574931596
1125,1125.0,59697.0,0.0,,49.18065557492791
1126,1126.0,59697.0,0.0,,49.18065557492791
1127,1127.0,60891.0,0.0,,48.778733618627214
1128,1128.0,60891.0,0.0,,48.778733618627214
1129,1129.0,62109.0,0.0,,48.00319711815915
1130,1130.0,62109.0,0.0,,48.00319711815915
1131,1131.0,58916.0,0.0,,48.51644701559958
1132,1132.0,58916.0,0.0,,48.51644701559958
1133,1133.0,60094.0,0.0,,48.51779249809962
1134,1134.0,60094.0,0.0,,48.51779249809962
1135,1135.0,61296.0,0.0,,48.08180920992734
1136,1136.0,61296.0,0.0,,48.08180920992734
1137,1137.0,58146.0,0.0,,48.864601311594
1138,1138.0,58146.0,0.0,,48.864601311594
